CODIGO CIE;CODIGO INEP;DIRETORIA;ESCOLA;MUNICIPIO;NIVEL ENSINO;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
41129;35041129;MOGI DAS CRUZES;RUBENS MERCADANTE DE LIMA PROFESSOR DOUTOR                  ;MOGI DAS CRUZES;ENSINO MEDIO;1,75;2,12;2,26;2,21;1,98;1,97;1,66;2,27;2,71;2,27;2,68;3,55;
41130;35041130;MOGI DAS CRUZES;NARCISO YAGUE GUIMARAES VEREADOR                            ;MOGI DAS CRUZES;ENSINO MEDIO;1,09;1,66;1,92;1,97;1,26;1,68;1,11;1,35;1,98;2,02;2,37;1,71;2,03
41154;35041154;ITAQUAQUECETUBA;SILVIA GAMA BALABEN PROFESSORA                              ;POA;ENSINO MEDIO;0,88;1,42;1,36;1,56;1,73;1,26;2,57;1,7;1,88;1,96;2,19;2,11;2,82
41166;35041166;SUZANO;JUSTINO MARCONDES RANGEL PROFESSOR                          ;FERRAZ DE VASCONCELOS;ENSINO MEDIO;0,61;0,92;1,29;1,04;1,2;1,08;0,83;1,22;1,28;1,58;1,71;2,05;2,07
41178;35041178;DIADEMA;OSWALDO LACERDA GOMES CARDIM PROFESSOR                      ;DIADEMA;ENSINO MEDIO;0,88;1,55;1,34;1,33;1,85;1,57;1,51;2,13;2,12;2,34;2,57;2,88;2,27
41185;35041185;DIADEMA;ANA MARIA POPPOVIC                                          ;DIADEMA;ENSINO MEDIO;0,99;1,46;0,97;0,79;1,07;0,8;;1;1,93;1,87;1,7;2,63;1,65
41208;35041208;DIADEMA;JOSE MARTINS DA SILVA DR                                    ;DIADEMA;ENSINO MEDIO;0,74;0,82;1,23;;;;;;;;;;
41233;35041233;MAUA;MARIO ALEXANDRE FARO NIERI                                  ;RIBEIRAO PIRES;ENSINO MEDIO;1,51;;;;;;;;;;;;
41257;35041257;SAO BERNARDO DO CAMPO;FAUSTINA PINHEIRO SILVA PROFESSORA                          ;SAO BERNARDO DO CAMPO;ENSINO MEDIO;0,94;2,04;1,42;;;;;;;;;;
41269;35041269;SAO BERNARDO DO CAMPO;DOMINGOS PEIXOTO DA SILVA PROFESSOR                         ;SAO BERNARDO DO CAMPO;ENSINO MEDIO;1,05;1,32;1,19;1,06;0,67;1,23;1,12;1,32;1,5;1,69;1,91;1,06;1,75
41270;35041270;SAO BERNARDO DO CAMPO;JULIETA VIANNA SIMOES DE SANT ANNA PROFESSORA               ;SAO BERNARDO DO CAMPO;ENSINO MEDIO;1,65;1,67;2,14;1,44;2,31;1,8;1,13;2,26;2,33;2,97;3,01;3,64;2,41
41282;35041282;SAO BERNARDO DO CAMPO;MARIA OSORIO TEIXEIRA PROFESSORA                            ;SAO BERNARDO DO CAMPO;ENSINO MEDIO;1,2;1,63;1,63;1,08;1,77;1,76;0,93;1,58;1,43;1,59;1,6;1,96;1,96
41294;35041294;SAO BERNARDO DO CAMPO;JEAN PIAGET                                                 ;SAO BERNARDO DO CAMPO;ENSINO MEDIO;0,85;1,14;1,49;1,47;1,32;1,41;1,15;;;;;;
41300;35041300;SAO BERNARDO DO CAMPO;NAIL FRANCO DE MELLO BONI PROFESSORA                        ;SAO BERNARDO DO CAMPO;ENSINO MEDIO;;;;;;1,25;1,52;1,62;1,92;2,27;2,17;2,09;2,17
41336;35041336;CARAPICUIBA;JOAO GARCIA DE HARO PROFESSOR                               ;CARAPICUIBA;ENSINO MEDIO;0,48;1,33;2,6;1,72;1,56;1,97;1,16;1,13;2,34;1;1,54;1,8;1,33
41348;35041348;CARAPICUIBA;BASILIO BOSNIAC                                             ;CARAPICUIBA;ENSINO MEDIO;1,51;1,87;2,04;2,04;1,61;1,33;1,95;2,2;2,22;2,71;2,59;2,71;2,11
41373;35041373;ITAPEVI;JOAO BATISTA SOLDE                                          ;JANDIRA;ENSINO MEDIO;0,99;1,25;1,53;0,92;1,3;2,06;1,59;1,66;1,92;1,64;1,51;1,73;1,41
41385;35041385;ITAPEVI;MOACIR THOMAZ DA SILVA                                      ;JANDIRA;ENSINO MEDIO;1,54;1,56;1,74;1,6;1,2;1,22;1,09;1,14;1,74;1,9;1,61;2,3;2,02
41415;35041415;SANTOS;CLEOBULO AMAZONAS DUARTE PROFESSOR                          ;SANTOS;ENSINO MEDIO;1,86;2,54;2,12;1,96;2,12;2,29;1,5;1,56;;2,99;2,47;;
41439;35041439;APIAI;OSWALDINA SANTOS PROFA                                      ;APIAI;ENSINO MEDIO;1,06;2,06;2,07;1,75;1,68;2,2;1,92;1,41;3,17;2,5;2,62;2,52;1,94
41440;35041440;APIAI;HERMINIA DA SILVEIRA MELLO DONA                             ;BARRA DO CHAPEU;ENSINO MEDIO;0,72;1,52;1,19;2,12;2,34;2,69;4,58;3,19;3,1;4,61;1,72;3,21;2,62
41452;35041452;APIAI;ANEZIA AMORIM MARTINS PROFA                                 ;ITAOCA;ENSINO MEDIO;0,93;2,2;1,15;1,5;1,07;1,9;1,69;1,74;4,51;2,69;4,51;2,75;2,27
41488;35041488;MOGI MIRIM;CANDIDO DE MOURA PROF                                       ;ITAPIRA;ENSINO MEDIO;1,26;1,8;1,51;1,44;1,29;1,58;1,18;1,77;1,39;2,62;2,59;2,48;2,49
41497;35041497;SAO JOAO DA BOA VISTA;CARLOS LIMA DIAS DOUTOR                                     ;MOCOCA;ENSINO MEDIO;0,97;1,94;1,21;1,08;1,25;2,55;2,18;2;2,24;2,57;2,52;3,33;3,7
41531;35041531;RIBEIRAO PRETO;JENNY DE TOLEDO PIZA SCHROEDER PROFESSORA                   ;RIBEIRAO PRETO;ENSINO MEDIO;1,12;2,17;1,75;1,58;1,75;1,19;1,34;1,13;1,3;1,51;1,5;1,42;1,07
41592;35041592;REGISTRO;ALAY JOSE CORREA VEREADOR                                   ;REGISTRO;ENSINO MEDIO;;;;0,9;1,6;1,88;1,68;1,89;2,92;2,22;2,99;2,54;2,39
41609;35041609;SUL 3;SANTO DIAS DA SILVA                                         ;SAO PAULO;ENSINO MEDIO;0,88;1,52;1,53;1,69;1,37;1,02;2,12;2,29;2,19;2,44;1,82;2,26;1,78
41622;35041622;SAO VICENTE;HORTENCIA QUINTINO DE FARIA BOTELHO                         ;MONGAGUA;ENSINO MEDIO;1,5;1,58;1,55;;;;;;;;;;
41634;35041634;SAO VICENTE;MARIA DULCE MENDES PROFESSORA                               ;SAO VICENTE;ENSINO MEDIO;1,31;1,87;1,97;1,51;2,03;1,52;1,57;1,71;1,72;1,14;1,85;2,12;2,57
41661;35041661;LIMEIRA;NELSON STROILI PROFESSOR                                    ;RIO CLARO;ENSINO MEDIO;;;;;1,83;1,9;1,51;1,24;2,18;1,79;2,32;0,41;2,49
41713;35041713;LESTE 4;JOSE DE OLIVEIRA ORLANDI                                    ;SAO PAULO;ENSINO MEDIO;0,98;1,26;1,64;1,47;1,03;1,12;1,15;1,63;1,28;1,59;1,79;2,12;2,01
41725;35041725;LESTE 4;MARIA FERRAZ DE CAMPOS PROFA                                ;SAO PAULO;ENSINO MEDIO;0,7;1,04;1,64;1,72;0,92;1,01;0,98;1,6;1,39;2,02;1,33;1,74;1,84
41737;35041737;SUL 1;FLAVIO JOSE OSORIO NEGRINI PROFESSOR                        ;SAO PAULO;ENSINO MEDIO;0,99;1,28;1,52;1,55;1,27;1,3;1,42;1,58;;1,46;1,54;1,44;1,1
41750;35041750;SUL 1;DUGLAS TEIXEIRA MONTEIRO PROFESSOR                          ;SAO PAULO;ENSINO MEDIO;0,65;1,24;1,29;1,32;0,9;1,11;1,34;1,45;2,17;2,02;3,31;3,1;1,62
41762;35041762;SUL 3;MARIA JUVENAL HOMEM DE MELLO PROFA                          ;SAO PAULO;ENSINO MEDIO;0,9;1,2;1,16;1,29;1,16;1,8;1,42;1,51;1,67;1,82;1,64;2,17;2,65
41774;35041774;SUL 3;EMILIO WARWICK KERR PASTOR                                  ;SAO PAULO;ENSINO MEDIO;0,93;0,94;1,69;0,85;1,23;1,66;1,33;2,23;1,14;2,59;2,61;2,63;2,88
41786;35041786;SUL 2;JOSEPHINA CINTRA DAMIAO PROFESSORA                          ;SAO PAULO;ENSINO MEDIO;0,5;1,35;1;0,76;0,82;1,1;0,97;1,3;1,11;1,46;1,68;1,77;1,56
41798;35041798;SUL 3;ERODICE PONTES DE QUEIROZ REV                               ;SAO PAULO;ENSINO MEDIO;1,24;2,54;1,34;1,48;1,39;1,35;1,26;1,02;1,3;1,62;1,35;1,73;1,77
41804;35041804;SUL 3;SAMUEL WAINER                                               ;SAO PAULO;ENSINO MEDIO;1,16;1,01;1,3;1,12;1,21;1,15;1,08;1,41;1,41;2,25;1,55;1,95;1,21
41836;35041836;CAIEIRAS;ISAURA VALENTINI HANSER PROFA                               ;CAIEIRAS;ENSINO MEDIO;2,15;1,12;1,29;0,92;1,3;1,39;1,03;1,18;;1,12;1,15;1,93;1,56
41853;35041853;CAIEIRAS;AFONSO MORENO                                               ;FRANCISCO MORATO;ENSINO MEDIO;0,87;1,13;0,86;0,97;1,14;1,1;1,68;1,36;1,81;1,81;2,04;1,91;1,55
41919;35041919;GUARULHOS SUL;SEBASTIAO WALTER FUSCO                                      ;GUARULHOS;ENSINO MEDIO;0,82;1,5;1,21;0,89;1,21;0,89;1,35;1,38;1,42;2,19;1,65;2,17;2,36
41920;35041920;GUARULHOS SUL;LICINIO CARPINELLI PROFESSOR                                ;GUARULHOS;ENSINO MEDIO;0,88;1,22;1,6;1,12;1,02;1,33;1,57;1,22;1,66;2,02;1,21;1,9;1,5
41932;35041932;GUARULHOS NORTE;ARY JORGE ZEITUNE PROFESSOR                                 ;GUARULHOS;ENSINO MEDIO;1,17;1,66;1,46;1,63;1,97;1,96;1,72;1,6;1,93;1,8;2,59;2,28;2,24
41944;35041944;MOGI DAS CRUZES;ENEDINA GOMES DE FREITAS PROFESSORA                         ;MOGI DAS CRUZES;ENSINO MEDIO;0,94;1,6;2,05;1,61;1,78;1,16;1,67;1,63;1,35;2;1,54;1,88;1,7
41973;35041973;MAUA;MARLENE CAMARGO RIBEIRO PROFESSORA                          ;MAUA;ENSINO MEDIO;2,04;2,32;2,73;1,88;2,1;2,52;2,7;2,45;2,33;2,81;3,2;3,08;2,92
41981;35041981;MAUA;FRANCISCO LOURENCO DE MELO PROFESSOR                        ;RIO GRANDE DA SERRA;ENSINO MEDIO;1,04;1,89;2,36;2,03;2,24;2,41;3,03;2,74;3,19;3;3,57;3,51;3,75
41993;35041993;MAUA;EDMUNDO LUIZ DE NOBREGA TEIXEIRA                            ;RIO GRANDE DA SERRA;ENSINO MEDIO;1,58;2,06;1,43;1,59;1,28;2,18;1,25;1,62;1,78;2,36;2,02;2,59;1,87
42006;35042006;SANTO ANDRE;JUAREZ TAVORA MARECHAL                                      ;SANTO ANDRE;ENSINO MEDIO;0,88;2,21;0,96;1,69;0,38;1,57;1,69;2,18;2,61;3,32;2,15;2,31;3,03
42031;35042031;SAO BERNARDO DO CAMPO;SANTA DALMOLIN DEMARCHI                                     ;SAO BERNARDO DO CAMPO;ENSINO MEDIO;2,26;2,35;2,38;1,72;2,05;2,32;1,99;2,58;2,6;2,01;2,19;2,38;3,18
42043;35042043;SAO BERNARDO DO CAMPO;PALMIRA GRASSIOTTO FERREIRA DA SILVA PROF                   ;SAO BERNARDO DO CAMPO;ENSINO MEDIO;0,73;1,14;1,47;1,14;0,82;1,27;1,11;0,94;1,34;1,7;1,9;1,6;2,02
42055;35042055;SAO BERNARDO DO CAMPO;BRAZILIA TONDI DE LIMA                                      ;SAO BERNARDO DO CAMPO;ENSINO MEDIO;0,92;1,32;1,5;1,26;1,4;1,26;1,44;1,47;1,63;2,12;1,82;1,79;1,82
42067;35042067;TABOAO DA SERRA;MARIA CATHARINA COMINO                                      ;TABOAO DA SERRA;ENSINO MEDIO;;;;;;;1,83;2,13;3,16;2,67;2,52;3,5;3,08
42092;35042092;CARAGUATATUBA;MARIA GEMMA DE SOUZA OLIVEIRA PROFESSORA                    ;ILHABELA;ENSINO MEDIO;1,68;2,09;1,59;1,99;2,03;1,98;1,8;1,62;2,06;2,57;2,02;2,47;2,28
42122;35042122;SANTOS;LUCAS NOGUEIRA GARCEZ PROFESSOR                             ;GUARUJA;ENSINO MEDIO;0,6;1,17;0,85;1,27;1,14;1,31;2,01;1,88;2,06;1,22;2,17;2,37;1,52
42146;35042146;SANTOS;WALDEMAR DA SILVA RIGOTTO PROFESSOR                         ;GUARUJA;ENSINO MEDIO;0,4;1,05;0,93;1,41;0,64;0,86;0,53;0,56;1,37;1,32;1,1;2,4;2,35
42161;35042161;SAO VICENTE;CARMEN MIRANDA                                              ;PERUIBE;ENSINO MEDIO;1,51;1,73;2,01;2,02;1,63;2,15;1,77;1,41;4,04;3,8;4,55;4,87;4,14
42171;35042171;SAO VICENTE;VILMA CATHARINA MOSCA LEONE PROFESSORA                      ;PRAIA GRANDE;ENSINO MEDIO;0,95;2,29;1,32;1,21;2,05;1,5;1,94;1,84;2,15;2,03;2,04;1,73;2,16
42195;35042195;SAO VICENTE;BALNEARIO DAS PALMEIRAS                                     ;PRAIA GRANDE;ENSINO MEDIO;1,46;2,37;2,38;1,98;2,32;2,44;2,35;2,57;3,19;2,79;2,83;2,71;2,55
42250;35042250;PINDAMONHANGABA;JOSE PINTO MARCONDES PESTANA PROFESSOR                      ;PINDAMONHANGABA;ENSINO MEDIO;1,31;2,09;2,12;2,02;2,32;2,26;2,72;2,41;2,97;2,53;2,31;2,83;3,15
42274;35042274;PINDAMONHANGABA;WILSON PIRES CESAR PROFESSOR                                ;PINDAMONHANGABA;ENSINO MEDIO;1,3;2,32;1,65;2,17;2,15;1,51;1,29;2,28;2,37;2,27;2,35;2,67;1,77
42286;35042286;JACAREI;ADHERBAL DE CASTRO PROF                                     ;JACAREI;ENSINO MEDIO;0,84;1,72;1,8;1,7;1,5;1,41;0,85;2,17;2,26;1,59;2,68;2,53;2,59
42298;35042298;TAUBATE;GERALDO MARTINS DOS SANTOS PROFESSOR                        ;PARAIBUNA;ENSINO MEDIO;3,12;2,32;2,67;1,98;2,46;2,33;1,43;3,46;2,49;4,42;3,04;3,25;2,7
42304;35042304;SAO JOSE DOS CAMPOS;DORIVAL MONTEIRO DE OLIVEIRA PROFESSOR                      ;SAO JOSE DOS CAMPOS;ENSINO MEDIO;1,44;2,14;1,81;1,93;1,76;1,8;1,75;1,75;2,26;2,24;2,58;2,38;2,73
42316;35042316;SAO JOSE DOS CAMPOS;MALBA THEREZA FERRAZ CAMPANER PROFESSORA                    ;SAO JOSE DOS CAMPOS;ENSINO MEDIO;1,62;2,2;2,24;2,75;2,59;2,54;2,4;2,07;3,16;2,51;3,03;2,83;2,76
42328;35042328;SAO JOSE DOS CAMPOS;NELSON DO NASCIMENTO MONTEIRO PROFESSOR                     ;SAO JOSE DOS CAMPOS;ENSINO MEDIO;1,93;2,18;2,18;1,88;2,14;2,44;2,45;3,33;4,25;5,08;4,9;5,01;5,18
42341;35042341;TAUBATE;ROQUE PASSARELLI PROFESSOR                                  ;CACAPAVA;ENSINO MEDIO;2,59;3,19;3,42;2,36;2,35;2,84;2,29;2,62;2,92;2,46;3,09;3,26;3,59
42389;35042389;ITU;PERY GUARANY BLACKMAN PROF                                  ;ITU;ENSINO MEDIO;3,59;3,86;3,24;3,55;3,56;3,19;3,9;3,79;3,63;3,49;3,65;3,65;3,04
42419;35042419;SOROCABA;ELZA SALVESTRO BONILHA PROFESSORA                           ;SOROCABA;ENSINO MEDIO;0,5;1,43;2,09;2,07;2,34;1,79;1,7;2,66;;1,99;1,98;2,06;2,55
42468;35042468;VOTORANTIM;CLOTILDE BELINE CAPITANI PROFESSORA                         ;VOTORANTIM;ENSINO MEDIO;1,25;1,75;2,18;1,9;1,86;2,02;1,87;1,32;2,27;2,06;2,6;2,96;2,85
42473;35042473;AMERICANA;CONSTANTINO AUGUSTO PINKE PROF                              ;AMERICANA;ENSINO MEDIO;1,24;2,09;1,68;2,17;1,91;2,43;2,45;2,22;2,47;3,24;2,58;2,68;2,65
42500;35042500;SUMARE;LUIZ CAMPO DALL ORTO SOBRINHO                               ;SUMARE;ENSINO MEDIO;1,32;1,85;1,72;1,32;2,13;2,11;1,73;1,75;2,6;2,87;0,83;3,7;3,24
42523;35042523;SUMARE;LUIS HENRIQUE MARCHI PROFESSOR                              ;SUMARE;ENSINO MEDIO;1,12;2;2,68;2,06;1,83;2,67;3;2,62;2,8;2,33;1,59;3,29;1,82
42559;35042559;SUMARE;VITO CARMINE CERBASI PROFESSOR                              ;SUMARE;ENSINO MEDIO;2,48;3,37;3,13;3,03;3,2;3,96;3,5;3,43;3,71;3,47;3,53;4,27;3,64
42572;35042572;SUMARE;ANTONIO DO VALLE SOBRINHO                                   ;SUMARE;ENSINO MEDIO;1,26;2,17;1,71;1,5;2,05;1,89;1,74;1,73;2,28;2,55;2,59;2,97;2,25
42584;35042584;BRAGANCA PAULISTA;JOSE PIRES ALVIM                                            ;ATIBAIA;ENSINO MEDIO;0,75;1,48;2,73;2,29;1,99;2,38;2,3;2,63;3,46;3,57;3,83;3,17;2,7
42602;35042602;BRAGANCA PAULISTA;AUGUSTA DO AMARAL PECANHA PROFESSORA                        ;PIRACAIA;ENSINO MEDIO;3,33;4,51;3,87;4,41;4,25;4,2;3,4;4,08;4,01;4,1;3,85;4,11;3,97
42626;35042626;CAMPINAS LESTE;SEBASTIAO RAMOS NOGUEIRA PROFESSOR                          ;CAMPINAS;ENSINO MEDIO;2,11;3;2,63;2,44;2,22;2,4;2,76;2,3;1,8;1,92;1,02;3,08;3,5
42651;35042651;CAMPINAS LESTE;HILTON FEDERICI PROFESSOR                                   ;CAMPINAS;ENSINO MEDIO;2,1;3,75;3,59;1,8;2,71;1,89;1,79;2,18;1,51;2,09;2,13;3,22;2,66
42754;35042754;SAO JOAO DA BOA VISTA;FRANCISCO DIAS PASCHOAL PROFESSOR                           ;SAO JOAO DA BOA VISTA;ENSINO MEDIO;;;;;;;2,58;2,31;2;1,9;2,23;2,25;2,4
42778;35042778;ARARAQUARA;ALZIRA DIAS DE TOLEDO PIZA PROFA                            ;AMERICO BRASILIENSE;ENSINO MEDIO;1,93;2,41;1,84;1,96;1,7;1,67;1,84;1,96;2,08;2,57;2,42;2,43;2,31
42870;35042870;RIBEIRAO PRETO;RAFAEL LEME FRANCO PROFESSOR                                ;RIBEIRAO PRETO;ENSINO MEDIO;0,83;1,87;1,32;2,79;2,79;1,98;3,28;2,8;2,19;2,43;2,07;2,97;2,37
42882;35042882;RIBEIRAO PRETO;ROMUALDO MONTEIRO DE BARROS PROFESSOR                       ;RIBEIRAO PRETO;ENSINO MEDIO;0,64;0,66;1,53;1,4;1,55;1,6;2,14;1,89;1,91;1,27;1,98;1,56;1,84
42894;35042894;SAO CARLOS;CONDE DO PINHAL                                             ;SAO CARLOS;ENSINO MEDIO;1,06;2,06;2,61;1,92;2,53;2,79;2,91;4,66;4,32;4,38;4,72;4,29;5,23
42936;35042936;BAURU;ARMINDA SBRISSIA IRMA                                       ;BAURU;ENSINO MEDIO;1,04;1,72;1,61;1,86;3,19;4,92;1,5;1,15;1,76;1,4;1,64;1,77;1,82
42959;35042959;JAU;FRANCISCO FERREIRA DELGADO JUNIOR CONEGO                    ;BARRA BONITA;ENSINO MEDIO;1,65;1,75;2,2;1,53;1,96;1,91;2,26;1,96;2,22;2,72;3,03;2,76;2,83
43023;35043023;FERNANDOPOLIS;ARMELINDO FERRARI                                           ;FERNANDOPOLIS;ENSINO MEDIO;2,91;3,1;2,97;2,5;1,96;2,47;2,74;3,05;2,78;2,64;3,01;3,04;3,08
43059;35043059;SAO JOSE DO RIO PRETO;MARIA GALANTE NORA PROFESSORA                               ;SAO JOSE DO RIO PRETO;ENSINO MEDIO;1,01;0,48;1,99;1,53;1,56;2,09;2,02;1,94;3,02;2,08;3,03;2,75;2,49
43102;35043102;BIRIGUI;LYDIA HELENA FRANDSEN STUHR PROFESSORA                      ;BIRIGUI;ENSINO MEDIO;2,71;2,79;2,81;2,48;2,97;2,94;2,86;2,73;3,4;2,84;2,67;2,93;3,42
43114;35043114;PENAPOLIS;ESTER EUNICE ALMEIDA FARIA DE OLIVEIRA PROFESSORA           ;PENAPOLIS;ENSINO MEDIO;1,4;1,93;2,27;3,02;1,69;3,43;3,67;2,65;3,73;3,46;3,11;4,17;3,67
43138;35043138;PRESIDENTE PRUDENTE;MARCIO DE SOUZA E MELLO MARECHAL DO AR                      ;ALVARES MACHADO;ENSINO MEDIO;0,7;1;0,69;1,1;1,1;1,26;1,22;1,1;1,17;1,55;1,82;1,78;2,63
43148;35043148;PRESIDENTE PRUDENTE;PLACIDIO BRAGA NOGUEIRA PROFESSOR                           ;PRESIDENTE PRUDENTE;ENSINO MEDIO;1,01;2,48;1,36;1,23;1,37;0,78;1,18;;;;;;
43151;35043151;PRESIDENTE PRUDENTE;CLOTILDE VEIGA DE BARROS PROFESSORA                         ;PRESIDENTE PRUDENTE;ENSINO MEDIO;0,92;1,6;1,55;1,98;1,83;1,69;1,7;1,71;1,84;1,76;2,47;2,13;2,14
43230;35043230;ASSIS;MARIA ANGELA BATISTA DIAS PROFA                             ;PARAGUACU PAULISTA;ENSINO MEDIO;1,72;2,63;2,29;2,3;2,59;2,01;2,17;1,7;2,71;2,14;2,64;2,53;3
43242;35043242;MARILIA;ANTONIO REGINATO PROF                                       ;MARILIA;ENSINO MEDIO;1,47;2,05;2,15;2,04;1,8;2,42;2,3;2,43;2,52;2,98;3,03;3,28;3,05
43254;35043254;MARILIA;JOSE ALFREDO DE ALMEIDA                                     ;MARILIA;ENSINO MEDIO;1,33;1,73;1,35;2,04;1,52;2,04;2,08;1,76;;1,53;2,15;1,63;1,5
43278;35043278;REGISTRO;BAIRRO CUBATAO                                              ;CANANEIA;ENSINO MEDIO;1,15;1,46;1,41;2,22;1,76;1,52;2,16;1,93;1,9;1,31;1,53;2,31;1,66
43291;35043291;REGISTRO;JOSE PACHECO LOMBA                                          ;REGISTRO;ENSINO MEDIO;1,34;1,83;1,84;2,57;2,04;2,54;2,57;2,18;2,61;2,6;2,32;3,12;3,31
43312;35043312;GUARULHOS NORTE;BOM PASTOR                                                  ;GUARULHOS;ENSINO MEDIO;0,64;;;;;;;;;;;;
43321;35043321;DIADEMA;JOAO DE MELO MACEDO;DIADEMA;ENSINO MEDIO;;;;;;;;;;;2,07;2,14;1,96
43333;35043333;ITAPEVI;NERCY AMELIA MARTELINI DAHER PROFESSORA                     ;PIRAPORA DO BOM JESUS;ENSINO MEDIO;1,1;1,35;1,93;1,23;1,38;1,57;1,22;1,5;1,64;1,72;1,37;1,88;1,74
43345;35043345;SANTOS;MILTON BORGES YPIRANGA                                      ;GUARUJA;ENSINO MEDIO;0,84;1,49;1,84;1,68;1,56;0,74;0,69;1,43;1,69;1,67;1,74;1,71;1,47
43357;35043357;SAO VICENTE;ROSELIA BRAGA XAVIER PROFESSORA                             ;ITANHAEM;ENSINO MEDIO;1,21;1,78;1,34;1,54;1,61;1,36;1,39;1,1;1,37;1,93;1,67;1,87;1,43
43369;35043369;APIAI;MINERADORA PAGLIATO                                         ;GUAPIARA;ENSINO MEDIO;0,68;1,93;1,26;1,55;2,11;2,06;1,08;2,09;2,53;2,23;1,5;1,97;2,41
43394;35043394;ITAPETININGA;JOSE DA CONCEICAO HOLTZ PROF                                ;ITAPETININGA;ENSINO MEDIO;1,08;1,39;1,83;1,26;1,67;3,16;3,08;2,16;4,85;4;3,73;3,39;4,18
43412;35043412;ITAPEVA;GERSON DE BARROS MARGARIDO PROFESSOR                        ;ITAPEVA;ENSINO MEDIO;0,77;1,63;2,02;2,48;2,2;2,07;2,97;2,19;3,32;3,28;2,29;2,95;2,6
43497;35043497;SOROCABA;ANTONIO CORDEIRO PROFESSOR                                  ;SOROCABA;ENSINO MEDIO;1,16;1,67;1,67;1,36;1,04;1,55;1,16;1,88;;2,29;2,46;2,16;1,51
43539;35043539;JUNDIAI;OROZIMBO SOSTENA PROFESSOR                                  ;JUNDIAI;ENSINO MEDIO;2,09;2,32;2,43;2,13;2,01;2,22;1,69;2,33;2,64;1,97;2,78;2,67;2,14
43552;35043552;JABOTICABAL;JOAO DOMINGOS MADEIRA PROFESSOR                             ;BEBEDOURO;ENSINO MEDIO;1,52;2,17;2;1,42;1,79;1,86;1,49;1,12;1,88;2,08;2,22;2,07;2,11
43588;35043588;SAO JOAQUIM DA BARRA;GRAZIELA MALHEIRO FORTES PROFESSORA                         ;SAO JOAQUIM DA BARRA;ENSINO MEDIO;;;;;;2,42;3,15;;;;;;
43597;35043597;BAURU;AZARIAS LEITE                                               ;BAURU;ENSINO MEDIO;1,67;3,02;2,88;2,79;1,67;3,27;3,31;2,03;3,53;2,65;2,85;2,86;1,71
43631;35043631;MIRANTE DO PARANAPANEMA;PORTO PRIMAVERA                                             ;ROSANA;ENSINO MEDIO;;;;;;;;1,66;2,9;3,06;2,92;3,95;2,57
43655;35043655;MARILIA;ORACINA CORREA DE MORAES RODINE PROFA                       ;MARILIA;ENSINO MEDIO;2,6;1,89;2,3;1,94;2,2;1,95;1,34;2,6;2,38;2,8;2,38;2,15;1,96
43679;35043679;MARILIA;WANDA HELENA TOPPAN NOGUEIRA PROFA                          ;MARILIA;ENSINO MEDIO;;3,26;2,86;;;;;;;;;;
43734;35043734;LESTE 2;MATTATHIAS GOMES DOS SANTOS REV                             ;SAO PAULO;ENSINO MEDIO;1,1;1,33;1,23;1,1;0,99;0,92;0,68;0,94;1,49;1,74;1,53;1,72;1,29
43746;35043746;LESTE 3;FRANCISCO DE ASSIS PIRES CORREA PROFESSOR                   ;SAO PAULO;ENSINO MEDIO;0,99;1,31;1,36;1,14;1,39;1,29;1,49;1,2;1,5;1,97;2,12;2;2,36
43771;35043771;SUL 1;JULIA DELLA CASA PAULA PROFESSORA                           ;SAO PAULO;ENSINO MEDIO;0,87;1,06;0,61;0,9;0,92;1,19;0,94;0,88;0,97;1,14;1,7;1,54;1,37
43795;35043795;MOGI DAS CRUZES;JOSE AYUMAR GONCALVES DE MIRANDA PROFESSOR                  ;MOGI DAS CRUZES;ENSINO MEDIO;1,6;1,55;2,42;2,16;2,31;2,5;2,52;1,62;2,32;2,61;1,73;2,34;2,54
43849;35043849;MAUA;SADA UMEIZAWA PROFESSORA                                    ;MAUA;ENSINO MEDIO;;;;;;;;2,15;1,69;1,59;2,2;2,58;2,1
43862;35043862;CARAPICUIBA;REPUBLICA DA COSTA RICA                                     ;COTIA;ENSINO MEDIO;0,95;1,95;1,33;1,68;0,76;1,51;1,8;1,66;1,92;1,99;2,07;2,45;2,55
43886;35043886;ITAPEVI;JOSE THEOTONIO DOS SANTOS PROFESSOR                         ;ITAPEVI;ENSINO MEDIO;1,41;1,24;1,32;1,43;1,7;1,29;1,72;1,6;2,09;1,87;2,22;2,63;1,52
43916;35043916;TAUBATE;AMACIO MAZZAROPI                                            ;TAUBATE;ENSINO MEDIO;2,23;3,52;2,97;2,5;2,65;3,01;2,79;2,57;3,06;2,89;3,4;3,15;3,5
43928;35043928;LESTE 4;JORGE DUPRAT FIGUEIREDO                                     ;SAO PAULO;ENSINO MEDIO;0,8;1,02;1,43;1,47;1,67;1,27;1,71;1,41;1,98;2,43;2,61;2,36;2,11
43936;35043936;SUL 3;MARIO LOPES LEAO DR                                         ;SAO PAULO;ENSINO MEDIO;1,05;1,71;1,86;1,12;1,61;1,21;1,69;1,43;2,33;2,31;2,34;2,29;2,38
43953;35043953;SUL 2;HERCULANO DE FREITAS PROFESSOR                              ;SAO PAULO;ENSINO MEDIO;0,53;1,08;1,04;1,15;0,7;1,27;1,21;1,12;1,34;1,33;1,56;1,64;1,76
